Running SPEC test: exchange2

/home/victorfu/cpu2017/benchspec/CPU/548.exchange2_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/exchange2" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=exchange2_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=87000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options="6" --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:58
gem5 executing on tetracosa.cs.ucla.edu, pid 124328
xn[2] = 1,  new weight for w[2] = -1
xn[3] = 1,  new weight for w[3] = -1
xn[4] = 1,  new weight for w[4] = -1
xn[5] = 1,  new weight for w[5] = -1
xn[6] = 1,  new weight for w[6] = -1
xn[7] = 1,  new weight for w[7] = -1
xn[8] = 1,  new weight for w[8] = -1
xn[9] = 1,  new weight for w[9] = -1
xn[10] = 1,  new weight for w[10] = -1
xn[11] = 1,  new weight for w[11] = -1
xn[12] = 1,  new weight for w[12] = -1
xn[13] = 1,  new weight for w[13] = -1
xn[14] = 1,  new weight for w[14] = -1
xn[15] = 1,  new weight for w[15] = -1
xn[16] = 1,  new weight for w[16] = -1
xn[17] = 1,  new weight for w[17] = -1
xn[18] = 1,  new weight for w[18] = -1
xn[19] = 1,  new weight for w[19] = -1
xn[0] = 1,  new weight for w[0] = -1
xn[1] = 1,  new weight for w[1] = -1
xn[2] = 1,  new weight for w[2] = -1
xn[3] = 1,  new weight for w[3] = -1
xn[4] = 1,  new weight for w[4] = -1
xn[5] = 1,  new weight for w[5] = -1
xn[6] = 1,  new weight for w[6] = -1
xn[7] = 1,  new weight for w[7] = -1
xn[8] = 1,  new weight for w[8] = -1
xn[9] = 1,  new weight for w[9] = -1
xn[10] = 1,  new weight for w[10] = -1
xn[11] = 1,  new weight for w[11] = -1
xn[12] = 1,  new weight for w[12] = -1
xn[13] = 1,  new weight for w[13] = -1
xn[14] = 1,  new weight for w[14] = -1
xn[15] = 1,  new weight for w[15] = -1
xn[16] = 1,  new weight for w[16] = -1
xn[17] = 1,  new weight for w[17] = -1
xn[18] = 1,  new weight for w[18] = -1
xn[19] = 1,  new weight for w[19] = -1
xn[0] = 1,  new weight for w[0] = -2
xn[1] = -1,  new weight for w[1] = 0
xn[2] = -1,  new weight for w[2] = 0
xn[3] = 1,  new weight for w[3] = -2
xn[4] = 1,  new weight for w[4] = -2
xn[5] = 1,  new weight for w[5] = -2
xn[6] = 1,  new weight for w[6] = -2
xn[7] = 1,  new weight for w[7] = -2
xn[8] = 1,  new weight for w[8] = -2
xn[9] = 1,  new weight for w[9] = -2
xn[10] = 1,  new weight for w[10] = -2
xn[11] = 1,  new weight for w[11] = -2
xn[12] = 1,  new weight for w[12] = -2
xn[13] = 1,  new weight for w[13] = -2
xn[14] = 1,  new weight for w[14] = -2
xn[15] = 1,  new weight for w[15] = -2
xn[16] = 1,  new weight for w[16] = -2
xn[17] = 1,  new weight for w[17] = -2
xn[18] = 1,  new weight for w[18] = -2
xn[19] = 1,  new weight for w[19] = -2
xn[0] = 1,  new weight for w[0] = -2
xn[1] = -1,  new weight for w[1] = 0
xn[2] = -1,  new weight for w[2] = 0
xn[3] = 1,  new weight for w[3] = -2
xn[4] = 1,  new weight for w[4] = -2
xn[5] = 1,  new weight for w[5] = -2
xn[6] = 1,  new weight for w[6] = -2
xn[7] = 1,  new weight for w[7] = -2
xn[8] = 1,  new weight for w[8] = -2
xn[9] = 1,  new weight for w[9] = -2
xn[10] = 1,  new weight for w[10] = -2
xn[11] = 1,  new weight for w[11] = -2
xn[12] = 1,  new weight for w[12] = -2
xn[13] = 1,  new weight for w[13] = -2
xn[14] = 1,  new weight for w[14] = -2
xn[15] = 1,  new weight for w[15] = -2
xn[16] = 1,  new weight for w[16] = -2
xn[17] = 1,  new weight for w[17] = -2
xn[18] = 1,  new weight for w[18] = -2
xn[19] = 1,  new weight for w[19] = -2
xn[0] = 1,  new weight for w[0] = -3
xn[1] = -1,  new weight for w[1] = 1
xn[2] = -1,  new weight for w[2] = 1
xn[3] = 1,  new weight for w[3] = -3
xn[4] = 1,  new weight for w[4] = -3
xn[5] = 1,  new weight for w[5] = -3
xn[6] = 1,  new weight for w[6] = -3
xn[7] = 1,  new weight for w[7] = -3
xn[8] = 1,  new weight for w[8] = -3
xn[9] = 1,  new weight for w[9] = -3
xn[10] = 1,  new weight for w[10] = -3
xn[11] = 1,  new weight for w[11] = -3
xn[12] = 1,  new weight for w[12] = -3
xn[13] = 1,  new weight for w[13] = -3
xn[14] = 1,  new weight for w[14] = -3
xn[15] = 1,  new weight for w[15] = -3
xn[16] = 1,  new weight for w[16] = -3
xn[17] = 1,  new weight for w[17] = -3
xn[18] = 1,  new weight for w[18] = -3
xn[19] = 1,  new weight for w[19] = -3
xn[0] = 1,  new weight for w[0] = -3
xn[1] = -1,  new weight for w[1] = 1
xn[2] = -1,  new weight for w[2] = 1
xn[3] = 1,  new weight for w[3] = -3
xn[4] = 1,  new weight for w[4] = -3
xn[5] = 1,  new weight for w[5] = -3
xn[6] = 1,  new weight for w[6] = -3
xn[7] = 1,  new weight for w[7] = -3
xn[8] = 1,  new weight for w[8] = -3
xn[9] = 1,  new weight for w[9] = -3
xn[10] = 1,  new weight for w[10] = -3
xn[11] = 1,  new weight for w[11] = -3
xn[12] = 1,  new weight for w[12] = -3
xn[13] = 1,  new weight for w[13] = -3
xn[14] = 1,  new weight for w[14] = -3
xn[15] = 1,  new weight for w[15] = -3
xn[16] = 1,  new weight for w[16] = -3
xn[17] = 1,  new weight for w[17] = -3
xn[18] = 1,  new weight for w[18] = -3
xn[19] = 1,  new weight for w[19] = -3
xn[0] = 1,  new weight for w[0] = -4
xn[1] = -1,  new weight for w[1] = 2
xn[2] = -1,  new weight for w[2] = 2
xn[3] = -1,  new weight for w[3] = -2
xn[4] = -1,  new weight for w[4] = -2
xn[5] = 1,  new weight for w[5] = -4
xn[6] = 1,  new weight for w[6] = -4
xn[7] = 1,  new weight for w[7] = -4
xn[8] = 1,  new weight for w[8] = -4
xn[9] = 1,  new weight for w[9] = -4
xn[10] = 1,  new weight for w[10] = -4
xn[11] = 1,  new weight for w[11] = -4
xn[12] = 1,  new weight for w[12] = -4
xn[13] = 1,  new weight for w[13] = -4
xn[14] = 1,  new weight for w[14] = -4
xn[15] = 1,  new weight for w[15] = -4
xn[16] = 1,  new weight for w[16] = -4
xn[17] = 1,  new weight for w[17] = -4
xn[18] = 1,  new weight for w[18] = -4
xn[19] = 1,  new weight for w[19] = -4
xn[0] = 1,  new weight for w[0] = -4
xn[1] = -1,  new weight for w[1] = 2
xn[2] = -1,  new weight for w[2] = 2
xn[3] = -1,  new weight for w[3] = -2
xn[4] = -1,  new weight for w[4] = -2
xn[5] = 1,  new weight for w[5] = -4
xn[6] = 1,  new weight for w[6] = -4
xn[7] = 1,  new weight for w[7] = -4
xn[8] = 1,  new weight for w[8] = -4
xn[9] = 1,  new weight for w[9] = -4
xn[10] = 1,  new weight for w[10] = -4
xn[11] = 1,  new weight for w[11] = -4
xn[12] = 1,  new weight for w[12] = -4
xn[13] = 1,  new weight for w[13] = -4
xn[14] = 1,  new weight for w[14] = -4
xn[15] = 1,  new weight for w[15] = -4
xn[16] = 1,  new weight for w[16] = -4
xn[17] = 1,  new weight for w[17] = -4
xn[18] = 1,  new weight for w[18] = -4
xn[19] = 1,  new weight for w[19] = -4
xn[0] = 1,  new weight for w[0] = -5
xn[1] = -1,  new weight for w[1] = 3
xn[2] = -1,  new weight for w[2] = 3
xn[3] = -1,  new weight for w[3] = -1
xn[4] = -1,  new weight for w[4] = -1
xn[5] = -1,  new weight for w[5] = -3
xn[6] = -1,  new weight for w[6] = -3
xn[7] = -1,  new weight for w[7] = -3
xn[8] = -1,  new weight for w[8] = -3
xn[9] = 1,  new weight for w[9] = -5
xn[10] = 1,  new weight for w[10] = -5
xn[11] = 1,  new weight for w[11] = -5
xn[12] = 1,  new weight for w[12] = -5
xn[13] = 1,  new weight for w[13] = -5
xn[14] = 1,  new weight for w[14] = -5
xn[15] = 1,  new weight for w[15] = -5
xn[16] = 1,  new weight for w[16] = -5
xn[17] = 1,  new weight for w[17] = -5
xn[18] = 1,  new weight for w[18] = -5
xn[19] = 1,  new weight for w[19] = -5
xn[0] = 1,  new weight for w[0] = -5
xn[1] = -1,  new weight for w[1] = 3
xn[2] = -1,  new weight for w[2] = 3
xn[3] = -1,  new weight for w[3] = -1
xn[4] = -1,  new weight for w[4] = -1
xn[5] = -1,  new weight for w[5] = -3
xn[6] = -1,  new weight for w[6] = -3
xn[7] = -1,  new weight for w[7] = -3
xn[8] = -1,  new weight for w[8] = -3
xn[9] = 1,  new weight for w[9] = -5
xn[10] = 1,  new weight for w[10] = -5
xn[11] = 1,  new weight for w[11] = -5
xn[12] = 1,  new weight for w[12] = -5
xn[13] = 1,  new weight for w[13] = -5
xn[14] = 1,  new weight for w[14] = -5
xn[15] = 1,  new weight for w[15] = -5
xn[16] = 1,  new weight for w[16] = -5
xn[17] = 1,  new weight for w[17] = -5
xn[18] = 1,  new weight for w[18] = -5
xn[19] = 1,  new weight for w[19] = -5
xn[0] = 1,  new weight for w[0] = -6
xn[1] = -1,  new weight for w[1] = 4
xn[2] = -1,  new weight for w[2] = 4
xn[3] = -1,  new weight for w[3] = 0
xn[4] = -1,  new weight for w[4] = 0
xn[5] = -1,  new weight for w[5] = -2
xn[6] = -1,  new weight for w[6] = -2
xn[7] = -1,  new weight for w[7] = -2
xn[8] = -1,  new weight for w[8] = -2
xn[9] = 1,  new weight for w[9] = -6
xn[10] = 1,  new weight for w[10] = -6
xn[11] = 1,  new weight for w[11] = -6
xn[12] = 1,  new weight for w[12] = -6
xn[13] = 1,  new weight for w[13] = -6
xn[14] = 1,  new weight for w[14] = -6
xn[15] = 1,  new weight for w[15] = -6
xn[16] = 1,  new weight for w[16] = -6
xn[17] = 1,  new weight for w[17] = -6
xn[18] = 1,  new weight for w[18] = -6
xn[19] = 1,  new weight for w[19] = -6
xn[0] = 1,  new weight for w[0] = -6
xn[1] = -1,  new weight for w[1] = 4
xn[2] = -1,  new weight for w[2] = 4
xn[3] = -1,  new weight for w[3] = 0
xn[4] = -1,  new weight for w[4] = 0
xn[5] = -1,  new weight for w[5] = -2
xn[6] = -1,  new weight for w[6] = -2
xn[7] = -1,  new weight for w[7] = -2
xn[8] = -1,  new weight for w[8] = -2
xn[9] = 1,  new weight for w[9] = -6
xn[10] = 1,  new weight for w[10] = -6
xn[11] = 1,  new weight for w[11] = -6
xn[12] = 1,  new weight for w[12] = -6
xn[13] = 1,  new weight for w[13] = -6
xn[14] = 1,  new weight for w[14] = -6
xn[15] = 1,  new weight for w[15] = -6
xn[16] = 1,  new weight for w[16] = -6
xn[17] = 1,  new weight for w[17] = -6
xn[18] = 1,  new weight for w[18] = -6
xn[19] = 1,  new weight for w[19] = -6
xn[0] = 1,  new weight for w[0] = -7
xn[1] = -1,  new weight for w[1] = 5
xn[2] = -1,  new weight for w[2] = 5
xn[3] = -1,  new weight for w[3] = 1
xn[4] = -1,  new weight for w[4] = 1
xn[5] = -1,  new weight for w[5] = -1
xn[6] = -1,  new weight for w[6] = -1
xn[7] = -1,  new weight for w[7] = -1
xn[8] = -1,  new weight for w[8] = -1
xn[9] = -1,  new weight for w[9] = -5
xn[10] = -1,  new weight for w[10] = -5
xn[11] = 1,  new weight for w[11] = -7
xn[12] = 1,  new weight for w[12] = -7
xn[13] = 1,  new weight for w[13] = -7
xn[14] = 1,  new weight for w[14] = -7
xn[15] = 1,  new weight for w[15] = -7
xn[16] = 1,  new weight for w[16] = -7
xn[17] = 1,  new weight for w[17] = -7
xn[18] = 1,  new weight for w[18] = -7
xn[19] = 1,  new weight for w[19] = -7
xn[0] = 1,  new weight for w[0] = -7
xn[1] = -1,  new weight for w[1] = 5
xn[2] = -1,  new weight for w[2] = 5
xn[3] = -1,  new weight for w[3] = 1
xn[4] = -1,  new weight for w[4] = 1
xn[5] = -1,  new weight for w[5] = -1
xn[6] = -1,  new weight for w[6] = -1
xn[7] = -1,  new weight for w[7] = -1
xn[8] = -1,  new weight for w[8] = -1
xn[9] = -1,  new weight for w[9] = -5
xn[10] = -1,  new weight for w[10] = -5
xn[11] = 1,  new weight for w[11] = -7
xn[12] = 1,  new weight for w[12] = -7
xn[13] = 1,  new weight for w[13] = -7
xn[14] = 1,  new weight for w[14] = -7
xn[15] = 1,  new weight for w[15] = -7
xn[16] = 1,  new weight for w[16] = -7
xn[17] = 1,  new weight for w[17] = -7
xn[18] = 1,  new weight for w[18] = -7
xn[19] = 1,  new weight for w[19] = -7
xn[0] = 1,  new weight for w[0] = -8
xn[1] = -1,  new weight for w[1] = 6
xn[2] = -1,  new weight for w[2] = 6
xn[3] = -1,  new weight for w[3] = 2
xn[4] = -1,  new weight for w[4] = 2
xn[5] = -1,  new weight for w[5] = 0
xn[6] = -1,  new weight for w[6] = 0
xn[7] = -1,  new weight for w[7] = 0
xn[8] = -1,  new weight for w[8] = 0
xn[9] = -1,  new weight for w[9] = -4
xn[10] = -1,  new weight for w[10] = -4
xn[11] = -1,  new weight for w[11] = -6
xn[12] = -1,  new weight for w[12] = -6
xn[13] = 1,  new weight for w[13] = -8
xn[14] = 1,  new weight for w[14] = -8
xn[15] = 1,  new weight for w[15] = -8
xn[16] = 1,  new weight for w[16] = -8
xn[17] = 1,  new weight for w[17] = -8
xn[18] = 1,  new weight for w[18] = -8
xn[19] = 1,  new weight for w[19] = -8
xn[0] = 1,  new weight for w[0] = -8
xn[1] = -1,  new weight for w[1] = 6
xn[2] = -1,  new weight for w[2] = 6
xn[3] = -1,  new weight for w[3] = 2
xn[4] = -1,  new weight for w[4] = 2
xn[5] = -1,  new weight for w[5] = 0
xn[6] = -1,  new weight for w[6] = 0
xn[7] = -1,  new weight for w[7] = 0
xn[8] = -1,  new weight for w[8] = 0
xn[9] = -1,  new weight for w[9] = -4
xn[10] = -1,  new weight for w[10] = -4
xn[11] = -1,  new weight for w[11] = -6
xn[12] = -1,  new weight for w[12] = -6
xn[13] = 1,  new weight for w[13] = -8
xn[14] = 1,  new weight for w[14] = -8
xn[15] = 1,  new weight for w[15] = -8
xn[16] = 1,  new weight for w[16] = -8
xn[17] = 1,  new weight for w[17] = -8
xn[18] = 1,  new weight for w[18] = -8
xn[19] = 1,  new weight for w[19] = -8
xn[0] = 1,  new weight for w[0] = -9
xn[1] = -1,  new weight for w[1] = 7
xn[2] = -1,  new weight for w[2] = 7
xn[3] = -1,  new weight for w[3] = 3
xn[4] = -1,  new weight for w[4] = 3
xn[5] = -1,  new weight for w[5] = 1
xn[6] = -1,  new weight for w[6] = 1
xn[7] = -1,  new weight for w[7] = 1
xn[8] = -1,  new weight for w[8] = 1
xn[9] = -1,  new weight for w[9] = -3
xn[10] = -1,  new weight for w[10] = -3
xn[11] = -1,  new weight for w[11] = -5
xn[12] = -1,  new weight for w[12] = -5
xn[13] = -1,  new weight for w[13] = -7
xn[14] = -1,  new weight for w[14] = -7
xn[15] = -1,  new weight for w[15] = -7
xn[16] = -1,  new weight for w[16] = -7
xn[17] = 1,  new weight for w[17] = -9
xn[18] = 1,  new weight for w[18] = -9
xn[19] = 1,  new weight for w[19] = -9
xn[0] = 1,  new weight for w[0] = -9
xn[1] = -1,  new weight for w[1] = 7
xn[2] = -1,  new weight for w[2] = 7
xn[3] = -1,  new weight for w[3] = 3
xn[4] = -1,  new weight for w[4] = 3
xn[5] = -1,  new weight for w[5] = 1
xn[6] = -1,  new weight for w[6] = 1
xn[7] = -1,  new weight for w[7] = 1
xn[8] = -1,  new weight for w[8] = 1
xn[9] = -1,  new weight for w[9] = -3
xn[10] = -1,  new weight for w[10] = -3
xn[11] = -1,  new weight for w[11] = -5
xn[12] = -1,  new weight for w[12] = -5
xn[13] = -1,  new weight for w[13] = -7
xn[14] = -1,  new weight for w[14] = -7
xn[15] = -1,  new weight for w[15] = -7
xn[16] = -1,  new weight for w[16] = -7
xn[17] = 1,  new weight for w[17] = -9
xn[18] = 1,  new weight for w[18] = -9
xn[19] = 1,  new weight for w[19] = -9
xn[0] = 1,  new weight for w[0] = -10
xn[1] = -1,  new weight for w[1] = 8
xn[2] = -1,  new weight for w[2] = 8
xn[3] = -1,  new weight for w[3] = 4
xn[4] = -1,  new weight for w[4] = 4
xn[5] = -1,  new weight for w[5] = 2
xn[6] = -1,  new weight for w[6] = 2
xn[7] = -1,  new weight for w[7] = 2
xn[8] = -1,  new weight for w[8] = 2
xn[9] = -1,  new weight for w[9] = -2
xn[10] = -1,  new weight for w[10] = -2
xn[11] = -1,  new weight for w[11] = -4
xn[12] = -1,  new weight for w[12] = -4
xn[13] = -1,  new weight for w[13] = -6
xn[14] = -1,  new weight for w[14] = -6
xn[15] = -1,  new weight for w[15] = -6
xn[16] = -1,  new weight for w[16] = -6
xn[17] = 1,  new weight for w[17] = -10
xn[18] = 1,  new weight for w[18] = -10
xn[19] = 1,  new weight for w[19] = -10
xn[0] = 1,  new weight for w[0] = -10
xn[1] = -1,  new weight for w[1] = 8
xn[2] = -1,  new weight for w[2] = 8
xn[3] = -1,  new weight for w[3] = 4
xn[4] = -1,  new weight for w[4] = 4
xn[5] = -1,  new weight for w[5] = 2
xn[6] = -1,  new weight for w[6] = 2
xn[7] = -1,  new weight for w[7] = 2
xn[8] = -1,  new weight for w[8] = 2
xn[9] = -1,  new weight for w[9] = -2
xn[10] = -1,  new weight for w[10] = -2
xn[11] = -1,  new weight for w[11] = -4
xn[12] = -1,  new weight for w[12] = -4
xn[13] = -1,  new weight for w[13] = -6
xn[14] = -1,  new weight for w[14] = -6
xn[15] = -1,  new weight for w[15] = -6
xn[16] = -1,  new weight for w[16] = -6
xn[17] = 1,  new weight for w[17] = -10
xn[18] = 1,  new weight for w[18] = -10
xn[19] = 1,  new weight for w[19] = -10
xn[0] = 1,  new weight for w[0] = -11
xn[1] = 1,  new weight for w[1] = 7
xn[2] = 1,  new weight for w[2] = 7
xn[3] = -1,  new weight for w[3] = 5
xn[4] = -1,  new weight for w[4] = 5
xn[5] = -1,  new weight for w[5] = 3
xn[6] = -1,  new weight for w[6] = 3
xn[7] = -1,  new weight for w[7] = 3
xn[8] = -1,  new weight for w[8] = 3
xn[9] = -1,  new weight for w[9] = -1
xn[10] = -1,  new weight for w[10] = -1
xn[11] = -1,  new weight for w[11] = -3
xn[12] = -1,  new weight for w[12] = -3
xn[13] = -1,  new weight for w[13] = -5
xn[14] = -1,  new weight for w[14] = -5
xn[15] = -1,  new weight for w[15] = -5
xn[16] = -1,  new weight for w[16] = -5
xn[17] = -1,  new weight for w[17] = -9
xn[18] = -1,  new weight for w[18] = -9
xn[19] = -1,  new weight for w[19] = -9
xn[0] = 1,  new weight for w[0] = -11
xn[1] = 1,  new weight for w[1] = 7
xn[2] = 1,  new weight for w[2] = 7
xn[3] = -1,  new weight for w[3] = 5
xn[4] = -1,  new weight for w[4] = 5
xn[5] = -1,  new weight for w[5] = 3
xn[6] = -1,  new weight for w[6] = 3
xn[7] = -1,  new weight for w[7] = 3
xn[8] = -1,  new weight for w[8] = 3
xn[9] = -1,  new weight for w[9] = -1
xn[10] = -1,  new weight for w[10] = -1
xn[11] = -1,  new weight for w[11] = -3
xn[12] = -1,  new weight for w[12] = -3
xn[13] = -1,  new weight for w[13] = -5
xn[14] = -1,  new weight for w[14] = -5
xn[15] = -1,  new weight for w[15] = -5
xn[16] = -1,  new weight for w[16] = -5
xn[17] = -1,  new weight for w[17] = -9
xn[18] = -1,  new weight for w[18] = -9
xn[19] = -1,  new weight for w[19] = -9
xn[0] = 1,  new weight for w[0] = -12
xn[1] = 1,  new weight for w[1] = 6
xn[2] = 1,  new weight for w[2] = 6
xn[3] = 1,  new weight for w[3] = 4
xn[4] = 1,  new weight for w[4] = 4
xn[5] = -1,  new weight for w[5] = 4
xn[6] = -1,  new weight for w[6] = 4
xn[7] = -1,  new weight for w[7] = 4
xn[8] = -1,  new weight for w[8] = 4
xn[9] = -1,  new weight for w[9] = 0
xn[10] = -1,  new weight for w[10] = 0
xn[11] = -1,  new weight for w[11] = -2
xn[12] = -1,  new weight for w[12] = -2
xn[13] = -1,  new weight for w[13] = -4
xn[14] = -1,  new weight for w[14] = -4
xn[15] = -1,  new weight for w[15] = -4
xn[16] = -1,  new weight for w[16] = -4
xn[17] = -1,  new weight for w[17] = -8
xn[18] = -1,  new weight for w[18] = -8
xn[19] = -1,  new weight for w[19] = -8
xn[0] = 1,  new weight for w[0] = -12
xn[1] = 1,  new weight for w[1] = 6
xn[2] = 1,  new weight for w[2] = 6
xn[3] = 1,  new weight for w[3] = 4
xn[4] = 1,  new weight for w[4] = 4
xn[5] = -1,  new weight for w[5] = 4
xn[6] = -1,  new weight for w[6] = 4
xn[7] = -1,  new weight for w[7] = 4
xn[8] = -1,  new weight for w[8] = 4
xn[9] = -1,  new weight for w[9] = 0
xn[10] = -1,  new weight for w[10] = 0
xn[11] = -1,  new weight for w[11] = -2
xn[12] = -1,  new weight for w[12] = -2
xn[13] = -1,  new weight for w[13] = -4
xn[14] = -1,  new weight for w[14] = -4
xn[15] = -1,  new weight for w[15] = -4
xn[16] = -1,  new weight for w[16] = -4
xn[17] = -1,  new weight for w[17] = -8
xn[18] = -1,  new weight for w[18] = -8
xn[19] = -1,  new weight for w[19] = -8
xn[0] = 1,  new weight for w[0] = -13
xn[1] = 1,  new weight for w[1] = 5
xn[2] = 1,  new weight for w[2] = 5
xn[3] = 1,  new weight for w[3] = 3
xn[4] = 1,  new weight for w[4] = 3
xn[5] = -1,  new weight for w[5] = 5
xn[6] = -1,  new weight for w[6] = 5
xn[7] = -1,  new weight for w[7] = 5
xn[8] = -1,  new weight for w[8] = 5
xn[9] = -1,  new weight for w[9] = 1
xn[10] = -1,  new weight for w[10] = 1
xn[11] = -1,  new weight for w[11] = -1
xn[12] = -1,  new weight for w[12] = -1
xn[13] = -1,  new weight for w[13] = -3
xn[14] = -1,  new weight for w[14] = -3
xn[15] = -1,  new weight for w[15] = -3
xn[16] = -1,  new weight for w[16] = -3
xn[17] = -1,  new weight for w[17] = -7
xn[18] = -1,  new weight for w[18] = -7
xn[19] = -1,  new weight for w[19] = -7
xn[0] = 1,  new weight for w[0] = -13
xn[1] = 1,  new weight for w[1] = 5
xn[2] = 1,  new weight for w[2] = 5
xn[3] = 1,  new weight for w[3] = 3
xn[4] = 1,  new weight for w[4] = 3
xn[5] = -1,  new weight for w[5] = 5
xn[6] = -1,  new weight for w[6] = 5
xn[7] = -1,  new weight for w[7] = 5
xn[8] = -1,  new weight for w[8] = 5
xn[9] = -1,  new weight for w[9] = 1
xn[10] = -1,  new weight for w[10] = 1
xn[11] = -1,  new weight for w[11] = -1
xn[12] = -1,  new weight for w[12] = -1
xn[13] = -1,  new weight for w[13] = -3
xn[14] = -1,  new weight for w[14] = -3
xn[15] = -1,  new weight for w[15] = -3
xn[16] = -1,  new weight for w[16] = -3
xn[17] = -1,  new weight for w[17] = -7
xn[18] = -1,  new weight for w[18] = -7
xn[19] = -1,  new weight for w[19] = -7
xn[0] = 1,  new weight for w[0] = -14
xn[1] = 1,  new weight for w[1] = 4
xn[2] = 1,  new weight for w[2] = 4
xn[3] = 1,  new weight for w[3] = 2
xn[4] = 1,  new weight for w[4] = 2
xn[5] = -1,  new weight for w[5] = 6
xn[6] = -1,  new weight for w[6] = 6
xn[7] = -1,  new weight for w[7] = 6
xn[8] = -1,  new weight for w[8] = 6
xn[9] = -1,  new weight for w[9] = 2
xn[10] = -1,  new weight for w[10] = 2
xn[11] = -1,  new weight for w[11] = 0
xn[12] = -1,  new weight for w[12] = 0
xn[13] = -1,  new weight for w[13] = -2
xn[14] = -1,  new weight for w[14] = -2
xn[15] = -1,  new weight for w[15] = -2
xn[16] = -1,  new weight for w[16] = -2
xn[17] = -1,  new weight for w[17] = -6
xn[18] = -1,  new weight for w[18] = -6
xn[19] = -1,  new weight for w[19] = -6
xn[0] = 1,  new weight for w[0] = -14
xn[1] = 1,  new weight for w[1] = 4
xn[2] = 1,  new weight for w[2] = 4
xn[3] = 1,  new weight for w[3] = 2
xn[4] = 1,  new weight for w[4] = 2
xn[5] = -1,  new weight for w[5] = 6
xn[6] = -1,  new weight for w[6] = 6
xn[7] = -1,  new weight for w[7] = 6
xn[8] = -1,  new weight for w[8] = 6
xn[9] = -1,  new weight for w[9] = 2
xn[10] = -1,  new weight for w[10] = 2
xn[11] = -1,  new weight for w[11] = 0
xn[12] = -1,  new weight for w[12] = 0
xn[13] = -1,  new weight for w[13] = -2
xn[14] = -1,  new weight for w[14] = -2
xn[15] = -1,  new weight for w[15] = -2
xn[16] = -1,  new weight for w[16] = -2
xn[17] = -1,  new weight for w[17] = -6
xn[18] = -1,  new weight for w[18] = -6
xn[19] = -1,  new weight for w[19] = -6
xn[0] = 1,  new weight for w[0] = -15
xn[1] = 1,  new weight for w[1] = 3
xn[2] = 1,  new weight for w[2] = 3
xn[3] = 1,  new weight for w[3] = 1
xn[4] = 1,  new weight for w[4] = 1
xn[5] = 1,  new weight for w[5] = 5
xn[6] = 1,  new weight for w[6] = 5
xn[7] = 1,  new weight for w[7] = 5
xn[8] = -1,  new weight for w[8] = 7
xn[9] = 1,  new weight for w[9] = 1
xn[10] = 1,  new weight for w[10] = 1
xn[11] = 1,  new weight for w[11] = -1
